Heart_rate (bpm),RR_interval_mean (ms),Tidal_volume (mL),Minute_ventilation (L/min),Respiratory_rate (breaths/min),FEV1 (L),FVC (L),FEV1/FVC_ratio,VO2_max (mL/kg/min),O2_pulse (mL/beat),Breathing_reserve (%),Pmax_expiratory (cmH2O),Pmax_inspiratory (cmH2O),"Ventilatory_threshold (VO2, mL/kg/min)",Activity_label
67.26221088776823,952.65733682451,563.2071481015593,7.254699349059453,18.611946545323768,3.6061431606556207,4.689075570007525,0.7731747484202506,41.60645278591556,14.395805958547635,33.09512498959279,122.02356267153554,-94.59765393199872,34.2136148165382,mixed
63.81735808634674,908.0135565651028,552.3547323365532,7.968453831047975,16.375100994670657,3.1228535220890192,4.943752371002276,0.7678944961701561,44.31744573441606,13.002164794351708,28.899002390602696,107.38055944822436,-75.34444194760113,33.108890710106344,mixed
66.48578385415013,651.7314981430502,344.18135788074244,9.251510665354113,16.375816212434792,2.9575477871353404,4.431253490264941,0.7748640006616037,41.48993092532018,12.13579491479685,25.036203390307705,78.3841632586217,-74.73037484762384,28.199835624714872,sedentary
54.3045961597425,1155.9385177887434,574.9961959785215,10.685742654253517,13.50499279436196,4.688965772882261,5.626629539295046,0.8314604295706588,56.38766969410974,22.245199572535235,42.42254423302713,120.29439176101128,-97.4708769699724,47.035616021905135,athlete
70.33391593558369,824.29347494521,493.22390362814485,6.156204816074748,18.253233377615377,4.02363924733676,4.446637657125342,0.786918201652357,40.25530631659486,13.63770890260355,32.21255758217076,101.94370084582522,-88.24890372069511,29.872544857233628,mixed
64.25529432768974,834.70371185281,554.322227803142,9.25599900422458,15.406819105119318,4.022861165253727,4.862846434258451,0.818478138128109,39.59012890294614,14.19359256171936,27.748919057,113.11043244937731,-91.30490201708962,33.71596381811802,mixed
73.78402619419104,663.3651256134415,429.0625301962296,7.558568808380224,19.191748136069783,3.07234529646109,3.634652068706529,0.762739978997922,35.29705077774999,9.696184421285018,37.77001146792821,127.589458943604,-87.20624452566602,31.34541128717654,sedentary
51.56388815306216,874.586778388891,519.9395151546306,10.323918179329857,14.00688746709943,4.046126729562171,4.803859776357291,0.752516347114353,44.023281273222,14.30880216045846,38.21710223083355,151.7945515837766,-94.42903444183666,35.84523490408276,mixed
72.11386565469638,847.814688796862,523.681970784175,9.1841397985849,18.05625492246129,3.749739943991028,4.664653763123748,0.8075813432838067,46.73304697916824,12.131109504321469,38.57024380303768,105.6369354909154,-84.77672252917651,32.869632686558816,mixed
50.31673376176262,948.7128163802108,541.5898466722857,10.917744235929746,9.131836729303917,4.667523604818692,5.789238294704865,0.7983942505586952,52.16798135656605,18.201236444184616,48.61283842933536,173.20005667464653,-144.59770184759503,39.55405397602265,athlete
